s_name,aumdate,aumtotal,fincode,invdate,noshares,percent_aum
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100180,2023-09-30T00:00:00.000Z,1900000,5.62
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100325,2023-09-30T00:00:00.000Z,900000,4.09
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132215,2023-09-30T00:00:00.000Z,2000000,4.02
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100209,2023-09-30T00:00:00.000Z,1400000,3.89
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100112,2023-09-30T00:00:00.000Z,2700000,3.13
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100570,2023-09-30T00:00:00.000Z,2500000,3.05
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132454,2023-09-30T00:00:00.000Z,1275000,2.29
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132540,2023-09-30T00:00:00.000Z,325000,2.22
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132286,2023-09-30T00:00:00.000Z,1600000,2.17
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132714,2023-09-30T00:00:00.000Z,1680049,2.16
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100093,2023-09-30T00:00:00.000Z,2400000,2.06
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,209587,2023-09-30T00:00:00.000Z,1391611,1.94
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132555,2023-09-30T00:00:00.000Z,4000000,1.90
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100087,2023-09-30T00:00:00.000Z,800000,1.84
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100294,2023-09-30T00:00:00.000Z,5870811,1.76
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,124000,2023-09-30T00:00:00.000Z,2300000,1.70
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132281,2023-09-30T00:00:00.000Z,700000,1.68
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132432,2023-09-30T00:00:00.000Z,850000,1.66
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100260,2023-09-30T00:00:00.000Z,900000,1.59
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,124715,2023-09-30T00:00:00.000Z,700000,1.57
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,295732,2023-09-30T00:00:00.000Z,2100000,1.55
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,217379,2023-09-30T00:00:00.000Z,600000,1.52
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100257,2023-09-30T00:00:00.000Z,600000,1.36
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,209165,2023-09-30T00:00:00.000Z,1722904,1.36
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100530,2023-09-30T00:00:00.000Z,35000,1.29
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132539,2023-09-30T00:00:00.000Z,1100000,1.28
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100850,2023-09-30T00:00:00.000Z,1600000,1.27
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132667,2023-09-30T00:00:00.000Z,25000000,1.25
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100875,2023-09-30T00:00:00.000Z,1400000,1.21
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100124,2023-09-30T00:00:00.000Z,110000,1.19
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,109488,2023-09-30T00:00:00.000Z,1244079,1.19
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100840,2023-09-30T00:00:00.000Z,2700000,1.17
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100493,2023-09-30T00:00:00.000Z,550000,1.16
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100440,2023-09-30T00:00:00.000Z,1200000,1.15
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,226625,2023-09-30T00:00:00.000Z,650000,1.14
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100245,2023-09-30T00:00:00.000Z,1200000,1.12
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100800,2023-09-30T00:00:00.000Z,650000,1.10
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,271867,2023-09-30T00:00:00.000Z,1425000,1.09
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,284184,2023-09-30T00:00:00.000Z,691494,1.07
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,223595,2023-09-30T00:00:00.000Z,150000,1.07
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,217389,2023-09-30T00:00:00.000Z,850000,1.05
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132500,2023-09-30T00:00:00.000Z,50000,1.03
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132478,2023-09-30T00:00:00.000Z,335000,1.01
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100247,2023-09-30T00:00:00.000Z,300000,1.01
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100182,2023-09-30T00:00:00.000Z,170000,1.01
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100770,2023-09-30T00:00:00.000Z,500000,1.00
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,222055,2023-09-30T00:00:00.000Z,215000,0.99
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,216147,2023-09-30T00:00:00.000Z,1349021,0.97
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,100300,2023-09-30T00:00:00.000Z,250000,0.94
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,131761,2023-09-30T00:00:00.000Z,670000,0.92
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,106401,2023-09-30T00:00:00.000Z,200000,0.82
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,112573,2023-09-30T00:00:00.000Z,860000,0.74
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,104067,2023-09-30T00:00:00.000Z,624645,0.63
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,200075,2023-09-30T00:00:00.000Z,650000,0.40
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132538,2023-09-30T00:00:00.000Z,17339,0.28
Bandhan ELSS Tax Saver Fund-Reg(G),2023-12-31T00:00:00.000Z,5748.89,132720,2023-09-30T00:00:00.000Z,200000,0.12
